1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
2.1,2.6,5.0,1.4,0.4,0.8,0.5,1.4,0.4,0.8,1.7,0.8,0.8,0.3,0.3,1.1,0.3,2.9,4.4,1.2,1.4,5.0,1.3,3.5,2.6,2.3,0.9,0.9,0.7,1.3,0.8,0.4,2.6,0.9,1.5,1.2,0.6,1.6,2.5,0.3,0.2,0.0,1.2,0.4,0.4,1.0,0.5,4.5,0.65,5.0,0.99,0.68,0.2,1.5,0.8,1.4,0.36,0.73,4.1,2.9,6.6,1.1,1.9,6.8,1.4,0.79,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.71,1.17,1.91,4.05,1.08,0.52,0.3,0.45,0.57,0.6,0.41,3.94,None
2.1,2.6,4.9,1.5,0.3,0.8,0.5,1.4,0.3,0.8,1.7,0.7,0.9,0.4,0.3,1.0,0.3,2.9,4.4,1.2,1.4,4.6,1.2,3.5,2.7,2.1,1.0,0.9,0.7,1.3,0.8,0.4,2.4,1.0,1.5,1.0,0.6,1.6,2.5,0.3,0.2,0.0,1.1,0.4,0.5,0.9,0.5,4.7,0.62,5.2,0.98,0.65,0.23,1.5,0.8,1.5,0.39,0.67,4.0,3.2,6.0,1.2,2.1,6.7,1.4,0.79,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.53,1.03,1.86,4.06,0.98,0.49,0.3,0.31,0.53,0.61,0.48,3.83,None
2.1,2.4,4.8,1.4,0.4,0.7,0.5,1.5,0.4,0.7,1.7,0.6,0.9,0.4,0.3,1.0,0.3,2.7,4.4,1.2,1.2,4.4,1.2,3.3,2.5,2.1,1.0,1.0,0.7,1.4,0.6,0.4,2.3,1.1,1.3,0.9,0.6,1.5,2.5,0.3,0.2,0.0,0.8,0.4,0.5,0.9,0.5,4.4,0.62,4.9,0.96,0.63,0.28,1.5,0.8,1.8,0.39,0.67,3.8,3.5,5.9,1.5,2.2,6.7,1.2,0.81,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.5,0.97,1.87,4.04,0.92,0.42,0.31,0.3,0.45,0.57,0.48,3.75,None
2.1,2.2,4.6,1.7,0.4,0.5,0.5,1.5,0.5,0.7,2.1,0.6,0.8,0.3,0.3,1.0,0.3,2.7,4.4,1.1,1.2,4.8,1.1,3.0,2.3,2.0,1.0,1.0,0.7,1.3,0.6,0.4,2.3,1.0,1.2,0.8,0.6,1.3,2.5,0.2,0.1,0.0,0.7,0.3,0.5,0.8,0.5,4.1,0.61,4.6,0.93,0.64,0.26,1.4,0.74,1.8,0.39,0.65,3.8,3.2,5.9,1.1,2.1,6.6,1.1,0.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.44,0.88,1.8,4.05,0.89,0.44,0.31,0.29,0.4,0.53,0.45,3.63,None
2.1,2.1,4.5,1.7,0.3,0.5,0.5,1.4,0.6,0.6,2.1,0.5,0.6,0.3,0.3,0.9,0.3,2.5,4.4,1.1,1.2,4.8,0.9,2.9,2.2,2.1,1.0,1.4,0.7,1.2,0.6,0.4,2.2,0.9,1.1,0.7,0.6,1.2,2.5,0.2,0.1,0.0,0.7,0.3,0.5,0.7,0.5,3.9,0.58,4.8,0.9,0.62,0.24,1.3,0.74,1.6,0.37,0.71,3.7,3.0,5.8,1.1,2.0,6.6,1.0,0.78,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.38,0.99,1.71,3.87,0.91,0.4,0.29,0.28,0.34,0.47,0.4,3.58,None
2.1,2.1,4.5,1.7,0.3,0.5,0.5,1.3,0.6,0.5,1.9,0.5,0.6,0.3,0.3,0.9,0.2,2.3,4.5,1.0,1.2,5.0,0.9,2.9,2.3,2.5,1.2,1.3,0.7,1.1,0.6,0.5,2.2,0.8,1.0,0.7,0.6,1.2,2.3,0.2,0.1,0.0,0.7,0.5,0.5,0.7,0.5,3.8,0.56,5.2,0.9,0.59,0.29,1.3,0.8,1.5,0.36,0.69,3.4,3.0,5.8,1.1,2.0,6.5,0.94,0.72,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.32,0.99,1.86,3.75,0.91,0.42,0.28,0.29,0.3,0.44,0.37,3.75,None
2.1,2.1,4.4,1.7,0.3,0.5,0.5,1.2,0.6,0.5,1.7,0.4,0.5,0.2,0.2,0.9,0.2,2.3,4.7,0.9,1.2,4.8,0.9,2.8,2.4,2.7,1.2,1.0,0.8,1.0,0.7,0.5,2.2,0.7,1.0,0.6,0.6,1.3,2.3,0.2,0.1,0.0,0.7,0.5,0.5,0.7,0.6,3.8,0.52,5.1,0.89,0.59,0.36,1.3,0.77,1.2,0.34,0.65,3.3,2.9,5.6,1.1,2.0,5.9,0.86,0.7,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.37,1.05,1.88,3.71,0.94,0.45,0.28,0.29,0.3,0.43,0.36,3.4,None
2.1,2.3,4.4,1.7,0.2,0.5,0.5,1.0,0.4,0.5,1.7,0.3,0.4,0.2,0.2,0.9,0.2,2.3,3.8,1.0,1.2,4.6,0.9,2.7,2.4,2.5,1.1,1.0,0.9,1.0,0.9,0.4,2.3,0.7,1.0,0.6,0.6,1.2,2.3,0.1,0.1,0.0,0.6,0.5,0.3,0.9,0.6,3.7,0.48,4.8,0.84,0.59,0.49,1.4,0.74,1.2,0.31,0.61,3.1,2.9,5.5,1.0,1.9,5.8,1.0,0.74,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.41,1.05,1.68,3.67,0.95,0.58,0.28,0.29,0.31,0.47,0.35,3.2,None
2.1,2.6,4.4,1.6,0.3,0.5,0.5,1.0,0.4,0.5,1.5,0.5,0.4,0.2,0.3,0.9,0.2,2.3,2.8,1.0,1.2,4.8,0.9,2.6,2.4,2.4,1.1,1.0,0.8,1.1,1.0,0.3,2.4,0.7,1.0,0.7,0.6,1.1,2.2,0.1,0.1,0.0,0.6,0.4,0.3,0.7,0.6,3.6,0.53,5.2,0.83,0.6,0.48,1.4,0.74,1.2,0.21,0.57,3.1,2.9,5.5,0.94,1.9,5.8,1.2,0.76,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.41,1.04,1.39,3.64,0.92,0.84,0.28,0.29,0.31,0.47,0.35,3.08,None
2.1,2.9,4.4,1.6,0.3,0.5,0.5,0.9,0.4,0.5,1.5,0.4,0.4,0.3,0.3,0.9,0.2,2.1,2.8,0.9,1.2,5.0,0.9,2.7,2.3,2.5,1.0,1.0,0.7,1.2,0.9,0.3,2.8,0.7,1.2,0.9,0.5,1.1,2.2,0.2,0.1,0.0,0.5,0.3,0.2,1.0,0.6,3.5,0.61,5.2,0.79,0.57,0.44,1.4,0.74,1.1,0.19,0.52,3.1,2.8,5.4,0.87,1.9,5.7,1.5,0.8,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.39,1.01,1.31,3.63,0.86,1.0,0.24,0.3,0.32,0.43,0.34,3.36,None
2.1,2.6,4.2,1.6,0.3,0.4,0.5,0.8,0.3,0.5,1.3,0.3,0.4,0.2,0.2,0.9,0.2,2.1,2.7,0.9,1.0,5.0,1.0,2.6,2.1,2.4,1.0,1.0,0.7,1.4,0.8,0.3,2.8,0.7,1.3,0.9,0.5,1.0,2.1,0.3,0.1,0.0,0.5,0.3,0.2,0.9,0.6,3.3,0.6,4.8,0.77,0.6,0.39,1.4,0.74,1.1,0.19,0.54,3.2,2.7,5.4,0.88,1.8,6.3,1.3,0.74,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.42,0.95,1.33,3.29,0.86,0.84,0.26,0.3,0.32,0.36,0.31,3.28,None
2.0,2.3,4.2,1.5,0.2,1.0,0.5,0.7,0.3,0.5,1.3,0.2,0.4,0.2,0.2,0.8,0.2,2.1,2.4,0.9,1.0,4.8,1.0,2.6,2.3,2.6,0.9,1.0,0.7,1.4,0.6,0.3,2.8,0.7,1.2,0.8,0.4,1.1,2.0,0.3,0.1,0.0,0.5,0.3,0.2,0.7,0.5,3.3,0.62,4.4,0.73,0.67,0.34,1.2,0.73,1.1,0.18,0.53,3.5,2.6,5.2,0.9,1.7,6.2,1.1,0.72,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.39,0.91,1.33,3.24,0.85,0.74,0.29,0.32,0.31,0.34,0.3,3.18,None
2.0,2.3,4.4,1.5,0.2,1.0,0.5,0.7,0.3,0.5,1.2,0.2,0.4,0.2,0.2,0.8,0.2,2.1,2.8,0.9,1.1,4.8,0.9,2.7,2.1,2.6,1.0,1.0,0.6,1.4,0.6,0.2,2.5,0.7,1.2,0.8,0.4,1.2,1.8,0.4,0.1,0.0,0.5,0.3,0.2,0.5,0.5,3.2,0.61,4.3,0.73,0.75,0.28,1.1,0.68,1.0,0.15,0.49,3.6,2.6,5.2,0.89,1.7,5.6,0.8,0.68,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.4,0.88,1.33,3.23,0.75,0.66,0.3,0.34,0.31,0.35,0.28,3.04,None
2.1,2.4,4.2,1.5,0.2,0.8,0.5,0.6,0.4,0.5,1.2,0.2,0.4,0.2,0.2,0.8,0.2,2.1,2.8,0.8,0.9,4.6,0.9,2.6,2.0,2.4,1.0,0.9,0.4,1.3,0.5,0.2,2.5,0.6,1.0,0.9,0.4,1.3,2.0,0.3,0.0,0.0,0.5,0.2,0.2,0.5,0.5,3.1,0.74,4.1,0.71,0.69,0.26,1.1,0.66,0.98,0.14,0.48,3.5,2.5,5.1,0.82,1.8,5.5,0.7,0.68,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.39,0.92,1.39,3.31,0.7,0.6,0.29,0.35,0.31,0.39,0.28,2.93,None
2.1,2.4,4.1,1.4,0.2,0.7,0.5,0.5,0.4,0.4,1.2,0.3,0.4,0.2,0.2,0.8,0.2,1.9,3.0,0.8,1.0,4.4,0.9,2.7,1.8,2.2,0.8,0.8,0.4,1.1,0.4,0.2,2.3,0.6,0.9,0.9,0.4,1.2,2.0,0.2,0.0,0.0,0.5,0.2,0.2,0.4,0.5,3.1,0.97,4.0,0.67,0.62,0.23,1.2,0.62,0.98,0.14,0.5,3.5,2.5,4.5,0.82,1.9,6.1,0.9,0.74,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.33,0.9,1.34,3.3,0.68,0.54,0.29,0.36,0.3,0.42,0.29,2.83,None
2.1,2.4,4.1,1.4,0.2,0.7,0.5,0.5,0.3,0.4,1.2,0.2,0.3,0.2,0.2,1.0,0.2,1.7,3.0,0.8,0.9,4.2,0.9,2.8,1.8,2.1,0.7,0.7,0.4,1.0,0.4,0.2,2.0,0.5,0.9,0.9,0.4,1.2,2.0,0.2,0.0,0.0,0.5,0.2,0.1,0.4,0.5,3.2,0.89,3.8,0.67,0.62,0.23,1.1,0.74,0.89,0.14,0.49,3.3,2.6,4.4,0.77,1.7,5.4,0.9,0.68,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.25,0.91,1.29,3.21,0.69,0.57,0.29,0.3,0.31,0.44,0.29,2.74,None
2.2,2.2,3.9,1.4,0.2,0.4,0.5,0.4,0.3,0.4,1.2,0.3,0.4,0.2,0.2,1.0,0.1,1.7,3.0,0.7,0.9,4.0,0.8,2.8,1.8,2.0,0.7,0.6,0.4,0.8,0.4,0.2,1.9,0.4,0.8,0.9,0.5,1.1,2.1,0.2,0.0,0.0,0.4,0.1,0.1,0.3,0.5,3.0,0.77,3.6,0.67,0.6,0.23,0.92,0.8,0.98,0.16,0.48,3.3,2.7,4.9,0.76,1.7,5.9,0.94,0.64,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.19,0.91,1.28,3.06,0.72,0.63,0.28,0.27,0.32,0.45,0.28,2.73,None
2.2,2.0,3.9,1.3,0.2,0.4,0.5,0.3,0.3,0.3,1.1,0.3,0.4,0.2,0.2,1.0,0.1,1.5,2.8,0.8,0.9,3.9,0.8,2.8,1.7,2.0,0.7,0.6,0.4,0.8,0.4,0.2,1.8,0.3,0.7,0.9,0.6,1.0,2.1,0.2,0.0,0.0,0.4,0.1,0.1,0.3,0.5,3.1,0.72,3.6,0.64,0.6,0.2,0.92,0.74,0.98,0.23,0.65,3.2,2.8,5.1,0.72,1.6,5.3,0.86,0.62,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.17,0.95,1.34,3.03,0.74,0.66,0.27,0.29,0.32,0.39,0.28,2.76,None
2.0,2.1,3.8,1.2,0.2,0.4,0.4,0.3,0.2,0.3,1.0,0.2,0.6,0.2,0.2,0.8,0.1,1.5,2.7,0.9,0.9,3.7,0.7,2.8,1.7,2.0,0.7,0.6,0.4,0.8,0.3,0.2,1.7,0.3,0.7,0.8,0.6,0.9,2.0,0.1,0.0,0.0,0.4,0.1,0.1,0.3,0.4,3.2,0.6,3.5,0.61,0.52,0.19,0.92,0.68,0.98,0.23,0.44,3.2,2.8,5.2,0.67,1.5,5.1,0.86,0.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.17,0.94,1.35,3.06,0.72,0.67,0.27,0.29,0.32,0.35,0.27,2.78,None
1.8,1.8,3.7,1.1,0.1,0.4,0.5,0.2,0.2,0.3,0.9,0.2,0.7,0.2,0.2,0.8,0.1,1.7,2.7,0.9,0.9,3.4,0.7,2.8,1.6,2.0,0.7,0.6,0.4,0.9,0.3,0.1,1.6,0.3,0.7,0.7,0.5,0.9,1.8,0.1,0.0,0.0,0.4,0.1,0.1,0.2,0.4,3.1,0.53,3.7,0.61,0.52,0.17,0.92,0.62,0.89,0.2,0.4,3.1,2.8,5.0,0.73,1.5,4.8,0.86,0.64,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.21,0.95,1.31,3.06,0.79,0.64,0.27,0.3,0.32,0.33,0.25,2.72,None
1.7,1.7,3.7,1.1,0.1,0.4,0.4,0.2,0.2,0.3,0.9,0.3,0.8,0.1,0.2,0.8,0.1,1.5,2.7,1.0,0.9,3.3,0.7,2.6,1.6,1.9,0.7,0.6,0.4,0.9,0.4,0.1,1.5,0.3,0.7,0.7,0.5,0.9,1.7,0.1,0.0,0.0,0.4,0.1,0.1,0.2,0.4,3.1,0.55,3.8,0.61,0.5,0.16,0.98,0.56,0.78,0.15,0.35,3.1,2.7,4.9,0.79,1.5,4.6,0.9,0.64,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.17,0.96,1.34,3.15,0.82,0.68,0.27,0.31,0.32,0.33,0.22,2.69,None
1.5,1.7,3.7,1.1,0.1,0.4,0.5,0.3,0.1,0.3,0.9,0.3,0.7,0.1,0.2,0.8,0.1,1.7,2.7,0.9,0.8,3.3,0.6,2.7,1.6,1.9,0.7,0.7,0.3,0.8,0.4,0.1,1.5,0.3,0.7,0.6,0.4,0.8,1.6,0.1,0.0,0.0,0.4,0.2,0.1,0.2,0.4,3.0,0.64,3.8,0.57,0.5,0.14,1.0,0.56,0.73,0.11,0.37,3.0,2.5,4.7,0.77,1.5,4.4,0.88,0.62,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.08,0.94,1.32,3.04,0.79,0.69,0.27,0.34,0.33,0.31,0.21,2.68,None
1.4,1.8,3.8,1.1,0.1,0.3,0.6,0.3,0.1,0.3,0.9,0.2,0.6,0.1,0.1,0.8,0.1,1.9,2.4,0.8,0.8,3.1,0.6,2.6,1.6,1.9,0.7,0.6,0.3,0.8,0.4,0.1,1.5,0.3,0.6,0.6,0.3,0.7,1.5,0.1,0.0,0.0,0.3,0.1,0.1,0.2,0.4,2.9,0.69,3.6,0.56,0.5,0.12,0.98,0.56,0.77,0.1,0.36,2.9,2.4,4.7,0.86,1.5,4.3,0.82,0.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.0,0.94,1.27,3.05,0.77,0.66,0.26,0.35,0.33,0.28,0.2,2.73,None
1.2,1.7,3.7,1.1,0.1,0.3,0.7,0.3,0.1,0.3,0.9,0.2,0.6,0.1,0.1,0.7,0.1,1.7,2.4,0.8,0.8,3.1,0.6,2.3,1.6,1.9,0.6,0.6,0.3,0.8,0.5,0.1,1.3,0.3,0.6,0.6,0.3,0.7,1.5,0.1,0.0,0.0,0.3,0.1,0.1,0.2,0.4,2.7,0.5,3.6,0.56,0.44,0.11,0.92,0.56,0.64,0.11,0.35,2.8,2.2,4.7,0.82,1.5,4.3,0.82,0.62,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.99,0.94,1.22,3.03,0.64,0.56,0.24,0.35,0.33,0.29,0.2,2.6,None
1.1,1.2,3.4,1.1,0.1,0.3,0.6,0.3,0.1,0.3,0.9,0.2,0.6,0.1,0.1,0.7,0.1,1.9,2.2,0.8,0.7,3.1,0.6,2.3,1.7,1.9,0.6,0.6,0.3,0.7,0.5,0.1,1.2,0.3,0.7,0.7,0.3,0.7,1.4,0.1,0.0,0.0,0.3,0.1,0.1,0.2,0.4,2.5,0.41,3.4,0.56,0.38,0.11,0.92,0.65,0.61,0.11,0.31,2.7,2.1,4.6,0.82,1.5,4.2,0.78,0.68,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.04,1.0,1.24,2.92,0.59,0.51,0.24,0.36,0.33,0.32,0.21,2.48,None
1.0,1.2,3.4,0.9,0.1,0.3,0.5,0.4,0.1,0.3,0.8,0.2,0.6,0.1,0.1,0.7,0.3,1.9,2.2,0.7,0.7,3.1,0.6,2.2,1.6,1.9,0.6,0.7,0.3,0.8,0.4,0.1,1.2,0.2,0.7,0.8,0.2,0.6,1.3,0.1,0.0,0.0,0.3,0.1,0.0,0.2,0.3,2.5,0.35,3.3,0.55,0.36,0.12,0.8,0.61,0.58,0.16,0.29,2.7,2.1,4.4,0.78,1.4,4.2,0.78,0.62,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.97,1.04,1.23,2.95,0.56,0.62,0.25,0.39,0.34,0.32,0.21,2.38,None
0.9,1.2,3.4,0.9,0.1,0.2,0.4,0.4,0.1,0.3,0.6,0.2,0.6,0.1,0.1,0.6,0.3,1.9,2.2,0.6,0.7,3.1,0.6,2.3,1.6,1.8,0.6,0.7,0.3,0.8,0.4,0.1,1.2,0.3,0.6,0.6,0.2,0.6,1.3,0.1,0.0,0.0,0.4,0.1,0.0,0.2,0.3,2.5,0.32,3.4,0.54,0.36,0.12,0.92,0.5,0.62,0.2,0.29,2.7,2.0,4.3,0.7,1.4,4.2,0.86,0.58,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.03,1.05,1.16,2.97,0.52,0.64,0.26,0.41,0.35,0.34,0.2,2.34,None
0.8,1.2,3.3,0.9,0.1,0.2,0.4,0.4,0.1,0.2,0.7,0.2,0.6,0.1,0.1,0.6,0.1,1.5,2.0,0.6,0.7,3.1,0.5,2.3,1.6,1.7,0.5,0.7,0.3,0.7,0.3,0.1,1.2,0.2,0.7,0.5,0.2,0.6,1.4,0.1,0.0,0.0,0.5,0.1,0.0,0.2,0.3,2.5,0.29,3.2,0.51,0.3,0.11,0.92,0.5,0.68,0.22,0.29,2.7,1.8,4.3,0.73,1.4,4.2,0.78,0.56,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.06,0.96,1.11,3.12,0.56,0.5,0.27,0.41,0.36,0.34,0.21,2.23,None
0.9,1.2,3.2,0.9,0.1,0.2,0.3,0.5,0.1,0.2,0.7,0.2,0.6,0.1,0.1,0.5,0.1,1.1,2.0,0.6,0.7,3.1,0.5,2.4,1.6,1.7,0.5,0.7,0.3,0.6,0.3,0.1,1.2,0.2,0.7,0.4,0.2,0.6,1.5,0.1,0.0,0.0,0.4,0.0,0.0,0.2,0.3,2.5,0.34,3.1,0.51,0.26,0.08,0.92,0.45,0.63,0.24,0.26,2.6,1.8,4.3,0.77,1.4,4.2,0.88,0.54,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.07,0.96,1.14,3.12,0.74,0.46,0.29,0.41,0.36,0.36,0.21,2.16,None
0.9,1.3,3.3,0.9,0.1,0.3,0.3,0.6,0.1,0.2,0.6,0.2,0.6,0.1,0.1,0.5,0.1,1.1,2.0,0.6,0.6,3.1,0.4,2.8,1.6,1.7,0.5,0.7,0.3,0.6,0.3,0.1,1.2,0.2,0.6,0.4,0.2,0.5,1.5,0.1,0.0,0.0,0.4,0.0,0.0,0.2,0.3,2.4,0.35,3.2,0.51,0.36,0.09,0.98,0.4,0.61,0.25,0.22,2.4,1.9,4.4,0.87,1.4,4.2,1.3,0.52,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,1.02,0.96,1.13,3.06,0.62,0.45,0.29,0.57,0.37,0.33,0.2,2.09,None
0.9,1.2,3.2,0.9,0.1,0.2,0.3,0.6,0.1,0.2,0.5,0.2,0.6,0.1,0.1,0.5,0.1,1.1,2.0,0.6,0.6,3.0,0.5,2.7,1.6,1.6,0.4,0.6,0.2,0.5,0.3,0.1,1.2,0.2,0.6,0.3,0.2,0.5,1.5,0.1,0.0,0.0,0.4,0.0,0.0,0.2,0.3,2.4,0.42,3.1,0.54,0.4,0.11,0.92,0.3,0.65,0.35,0.18,2.4,1.7,4.2,0.8,1.4,4.2,2.8,0.54,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.99,0.93,1.18,2.98,0.59,0.41,0.31,0.49,0.37,0.32,0.21,2.08,None
0.8,1.1,3.2,0.9,0.1,0.1,0.3,0.5,0.1,0.2,0.5,0.2,0.5,0.1,0.1,0.5,0.1,1.1,2.0,0.7,0.7,2.9,0.6,2.7,1.6,1.6,0.5,0.6,0.2,0.5,0.3,0.1,1.3,0.2,0.5,0.3,0.2,0.6,1.5,0.1,0.0,0.0,0.4,0.0,0.0,0.2,0.2,2.4,0.42,3.2,0.51,0.4,0.11,0.92,0.35,0.74,0.39,0.19,2.4,1.7,4.1,0.73,1.4,4.2,2.0,0.52,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.94,0.93,1.25,2.87,0.6,0.39,0.32,0.29,0.38,0.32,0.21,2.1,None
0.7,1.1,3.6,0.9,0.1,0.2,0.3,0.4,0.1,0.2,0.5,0.2,0.5,0.1,0.1,0.5,0.1,1.1,2.0,0.8,0.8,2.9,0.5,2.7,1.5,1.6,0.6,0.5,0.2,0.5,0.3,0.1,1.3,0.2,0.5,0.4,0.2,0.6,1.5,0.1,0.0,0.0,0.4,0.0,0.0,0.1,0.2,2.3,0.33,3.0,0.51,0.43,0.1,0.8,0.3,0.75,0.33,0.17,2.4,1.7,4.1,0.66,1.3,4.1,1.4,0.56,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.83,0.96,1.26,2.73,0.58,0.4,0.33,0.32,0.38,0.34,0.22,2.13,None
0.7,1.0,3.5,0.9,0.2,0.2,0.2,0.5,0.1,0.2,0.5,0.2,0.6,0.1,0.2,0.5,0.1,1.1,1.8,0.8,0.8,3.0,0.4,2.7,1.4,1.6,1.0,0.4,0.2,0.5,0.3,0.1,1.2,0.2,0.5,0.4,0.2,0.6,1.5,0.1,0.0,0.0,0.3,0.0,0.0,0.2,0.2,2.3,0.29,3.0,0.51,0.43,0.1,0.8,0.3,0.73,0.31,0.16,2.3,1.6,4.0,0.9,1.3,4.1,1.3,0.6,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.83,0.93,1.33,2.68,0.5,0.42,0.35,0.32,0.37,0.35,0.21,2.18,None
0.7,1.2,3.3,0.8,0.2,0.2,0.2,0.6,0.1,0.2,0.5,0.2,0.6,0.1,0.2,0.4,0.0,1.0,1.4,0.7,0.8,2.9,0.4,2.7,1.3,1.6,0.7,0.4,0.3,0.5,0.3,0.1,1.2,0.2,0.5,0.3,0.2,0.6,1.4,0.1,0.0,0.0,0.3,0.0,0.0,0.2,0.2,2.2,0.27,3.2,0.51,0.39,0.13,0.86,0.36,0.72,0.26,0.18,2.2,1.8,4.0,1.1,1.3,4.1,1.1,0.56,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.88,0.78,1.26,2.62,0.41,0.46,0.36,0.49,0.34,0.37,0.21,2.17,None
0.7,1.2,3.1,0.8,0.2,0.2,0.2,0.5,0.1,0.2,0.6,0.1,0.5,0.1,0.1,0.4,0.0,0.8,1.8,0.7,0.7,2.6,0.4,2.6,1.3,1.5,0.6,0.4,0.3,0.5,0.2,0.1,1.2,0.2,0.6,0.3,0.2,0.5,1.4,0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.2,2.1,0.25,3.1,0.51,0.39,0.17,0.86,0.35,0.64,0.2,0.18,2.2,1.7,4.0,2.5,1.3,4.1,0.9,0.54,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.94,0.79,1.27,2.63,0.43,0.63,0.39,0.42,0.33,0.35,0.21,2.07,None
0.7,1.2,3.0,0.8,0.2,0.2,0.2,0.4,0.1,0.2,0.6,0.1,0.5,0.1,0.2,0.4,0.0,0.8,2.4,0.7,0.7,2.6,0.4,2.6,1.2,1.3,0.6,0.5,0.2,0.4,0.2,0.1,1.2,0.2,0.6,0.3,0.2,0.5,1.5,0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.2,2.1,0.24,3.0,0.46,0.42,0.17,0.86,0.39,0.64,0.19,0.14,2.2,1.7,3.9,2.5,1.2,4.1,0.82,0.52,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.87,0.77,1.29,2.68,0.5,0.7,0.39,0.42,0.34,0.35,0.2,2.06,None
0.8,1.2,3.0,1.1,0.2,0.2,0.2,0.4,0.1,0.2,0.6,0.2,0.4,0.1,0.2,0.5,0.0,0.8,2.4,0.6,0.6,2.6,0.4,2.3,1.2,1.2,0.7,0.5,0.2,0.4,0.2,0.1,1.2,0.2,0.6,0.4,0.2,0.5,1.4,0.1,0.0,0.0,0.3,0.0,0.0,0.1,0.2,2.1,0.24,3.0,0.46,0.44,0.16,0.74,0.31,0.61,0.28,0.13,2.2,1.6,3.9,2.1,1.2,4.1,1.1,0.54,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,0.84,0.79,1.21,2.66,0.49,0.63,0.38,0.42,0.34,0.35,0.2,1.91,None
